Model,total_mass_kg,mag_size_inch,mag_weight_kg,tire_width_mm,tire_pressure_psi,drag_coefficient,frontal_area_m2,horsepower,displacement_cc,fuel_type,env_temp_C,est_km_per_l
Toyota Hilux Revo (2.8 GD),1850,18,12.0,265,36,0.40 (est),2.8 (est),200,2800,1,30,13.5
Isuzu D-Max (1.9 Ddi),1750,16,9.0,245,36,0.40 (est),2.8 (est),150,1900,1,30,15.0
Toyota Yaris ATIV (1.2),1200,15,8.0,205,32,0.29 (est),2.0 (est),155,1600,2,30,20.0
Toyota Yaris Cross (1.5),1200,15,8.0,205,32,0.29 (est),2.0 (est),155,1600,2,30,18.0
Honda City (1.5 Turbo),1200,17,10.5,185,32,0.29 (est),2.0 (est),120,1500,2,30,22.0
Honda HR-V (1.8),1500,17,10.5,225,34,0.33 (est),2.3 (est),170,2000,2,30,12.0
Toyota Corolla Cross (1.8),1200,17,10.5,205,32,0.29 (est),2.0 (est),155,1600,2,30,19.4
Ford Ranger (2.0 Bi-Turbo),1850,18,12.0,245,36,0.40 (est),2.8 (est),200,1900,1,30,13.2
Mitsubishi Triton (2.4),1750,16,9.0,245,36,0.40 (est),2.8 (est),150,1900,1,30,13.9
Nissan Almera (1.0 Turbo),1200,15,8.0,205,32,0.29 (est),2.0 (est),155,1600,2,30,23.3
Mazda CX-5 (2.5),1500,17,10.5,225,34,0.33 (est),2.3 (est),170,2000,2,30,13.9
Honda Civic (1.5 Turbo),1200,17,10.5,205,32,0.29 (est),2.0 (est),155,1600,2,30,17.2
Toyota Corolla Altis (1.6),1200,17,10.5,205,32,0.29 (est),2.0 (est),155,1600,2,30,19.4
Toyota Fortuner (2.8 Diesel),1750,18,12.0,265,36,0.40 (est),2.8 (est),150,2800,1,30,12.5
Isuzu MU-X (3.0),1550,17,10.5,225,34,0.28 (est),2.2 (est),197,2500,2,30,14.0
Mitsubishi Pajero Sport (2.4),2000,18,12.0,255,36,0.35 (est),2.9 (est),190,2200,2,30,13.5
MG ZS (1.5),1400,16,9.0,205,32,0.30 (est),2.1 (est),130,1600,2,30,13.0
KIA Seltos (1.6 Turbo),1500,17,10.5,225,34,0.33 (est),2.3 (est),170,2000,2,30,13.0
Nissan Navara (2.3),1750,16,9.0,245,36,0.40 (est),2.8 (est),150,1900,1,30,12.0
Toyota Innova Crysta (2.8),1750,16,9.0,245,36,0.40 (est),2.8 (est),150,1900,1,30,11.5
Mazda 3 (2.0),1200,17,10.5,205,32,0.29 (est),2.0 (est),155,1600,2,30,15.9
Suzuki Swift (1.2),1000,14,8.0,175,30,0.32 (est),1.8 (est),90,1200,2,30,18.0
Toyota Vios (1.2),1200,15,8.0,185,32,0.29 (est),2.0 (est),120,1500,2,30,20.0
Mitsubishi Xpander (1.5),1400,16,9.0,205,32,0.30 (est),2.1 (est),130,1600,2,30,12.0
Honda CR-V (1.5 Turbo),1500,17,10.5,225,34,0.33 (est),2.3 (est),170,2000,2,30,14.5
Hyundai H-1 (2.5),2000,18,12.0,255,36,0.35 (est),2.9 (est),190,2200,2,30,10.5
Ford Everest (2.0 Bi-Turbo),2000,18,12.0,255,36,0.35 (est),2.9 (est),190,2200,2,30,12.8
BMW 320i (2.0),1550,17,10.5,225,34,0.28 (est),2.2 (est),184,2500,2,30,12.0
Mercedes C200 (2.0),1550,17,10.5,225,34,0.28 (est),2.2 (est),197,2500,2,30,12.0
Subaru Forester (2.0),1400,16,9.0,205,32,0.30 (est),2.1 (est),130,1600,2,30,12.0
Mazda CX-3 (2.0),1500,17,10.5,225,34,0.33 (est),2.3 (est),170,2000,2,30,12.0
Toyota Camry (2.5),1550,17,10.5,225,34,0.28 (est),2.2 (est),190,2500,2,30,14.5
Nissan X-Trail (2.5),1500,17,10.5,225,34,0.33 (est),2.3 (est),170,2000,2,30,12.5
Chevrolet Captiva (1.5 Turbo),1400,16,9.0,205,32,0.30 (est),2.1 (est),130,1600,2,30,12.0
KIA Carnival (2.2),2000,18,12.0,255,36,0.35 (est),2.9 (est),190,2200,2,30,13.0
MG HS (2.0),1400,16,9.0,205,32,0.30 (est),2.1 (est),130,1600,2,30,12.0
GWM ORA (1.5),2000,18,12.0,255,36,0.35 (est),2.9 (est),190,2200,2,30,12.0
Peugeot 3008 (1.6),1400,16,9.0,205,32,0.30 (est),2.1 (est),130,1600,2,30,13.0
Renault Koleos (2.5),1400,16,9.0,205,32,0.30 (est),2.1 (est),130,1600,2,30,13.0
Honda Jazz (1.5),1200,17,10.5,205,32,0.29 (est),2.0 (est),155,1600,2,30,20.0
Toyota Yaris (1.2),1200,15,8.0,205,32,0.29 (est),2.0 (est),155,1600,2,30,18.0
Suzuki Swift Sport (1.4),1000,14,8.0,175,30,0.32 (est),1.8 (est),90,1200,2,30,18.0
Mitsubishi Mirage (1.2),1000,14,8.0,175,30,0.32 (est),1.8 (est),90,1200,2,30,18.0
Ford Focus (1.5),1400,16,9.0,205,32,0.30 (est),2.1 (est),130,1600,2,30,15.0
Hyundai Tucson (2.0),1500,17,10.5,225,34,0.33 (est),2.3 (est),170,2000,2,30,13.5
Toyota Avanza (1.5),1400,16,9.0,205,32,0.30 (est),2.1 (est),130,1600,2,30,13.0
Honda BR-V (1.5),1400,16,9.0,205,32,0.30 (est),2.1 (est),130,1600,2,30,12.0
Isuzu MU-7 (3.0),1550,17,10.5,225,34,0.28 (est),2.2 (est),197,2500,2,30,12.0
Nissan Teana (2.5),1400,16,9.0,205,32,0.30 (est),2.1 (est),130,1600,2,30,12.0
Toyota Raize (1.0 Turbo),1040,16,9.0,195,30,0.32 (est),1.9 (est),98,998,2,30,18.0
